ingredient_name,category,risk_level,explanation,caution_group,allergen_type
Coriander powder,Spice,Low,Ground coriander seeds used for flavoring foods,General consumers,NULL
Turmeric,Spice,Low,Yellow spice used for flavor and natural coloring,General consumers,NULL
Fenugreek,Spice,Low,Seed used for flavoring and traditional cooking,General consumers,NULL
Tamarind pulp,Fruit Ingredient,Low,Sour fruit pulp used in sauces and chutneys,General consumers,NULL
Jaggery,Natural Sweetener,Moderate,Traditional unrefined sugar made from sugarcane juice,Diabetic individuals,NULL
Calcium lactate,Food Additive,Low,Calcium salt used as firming agent and preservative,General consumers,NULL
Sodium lactate,Food Additive,Low,Sodium salt of lactic acid used for preservation and moisture retention,General consumers,NULL
Potassium lactate,Food Additive,Low,Potassium salt used to control microbial growth in foods,General consumers,NULL
Ammonium chloride,Food Additive,Moderate,Acidity regulator used in bakery and confectionery,Sensitive individuals,NULL
Magnesium sulfate,Food Additive,Low,Mineral salt used as firming agent and nutrient source,General consumers,NULL
Calcium sulfate,Food Additive,Low,Food grade mineral used as firming agent and stabilizer,General consumers,NULL
Sodium metabisulfite,Preservative,Moderate,Antioxidant and preservative used in processed foods,People with sulphite sensitivity,NULL
Potassium metabisulfite,Preservative,Moderate,Preservative used to prevent microbial growth,Sensitive individuals,NULL
Sodium bisulfite,Preservative,Moderate,Antioxidant preservative used in food processing,Sensitive individuals,NULL
Calcium disodium EDTA,Stabilizer,Moderate,Chelating agent used to maintain color and flavor stability,Sensitive individuals,NULL
Tetrasodium EDTA,Stabilizer,Moderate,Metal chelating agent used to improve shelf life,Sensitive individuals,NULL
Sodium tripolyphosphate,Food Additive,Moderate,Used to retain moisture and improve texture in processed foods,Sensitive individuals,NULL
Sodium hexametaphosphate,Food Additive,Moderate,Sequestrant used in dairy and beverage processing,Sensitive individuals,NULL
Potassium phosphate,Food Additive,Low,Buffering agent used to regulate acidity in foods,General consumers,NULL
Ammonium phosphate,Food Additive,Low,Nutrient salt used in fermentation and food processing,General consumers,NULL
Magnesium chloride,Food Additive,Low,Used as coagulant and mineral source in foods,General consumers,NULL
Calcium chloride,Food Additive,Low,Used as firming agent in canned vegetables and cheese,General consumers,NULL
Sodium diacetate,Preservative,Moderate,Used to inhibit microbial growth in packaged foods,Sensitive individuals,NULL
Potassium diacetate,Preservative,Moderate,Acid salt used as preservative in processed foods,Sensitive individuals,NULL
Ethyl maltol,Flavor Enhancer,Low,Flavor compound used to enhance sweet aroma in foods,General consumers,NULL
Methyl cellulose,Thickener,Low,Cellulose derivative used as thickener and stabilizer,General consumers,NULL
Sodium carboxymethyl cellulose,Thickener,Low,Cellulose gum used to stabilize food texture,General consumers,NULL
Propyl gallate,Antioxidant,Moderate,Synthetic antioxidant used to prevent fat oxidation,Sensitive individuals,NULL
Octyl gallate,Antioxidant,Moderate,Antioxidant used to extend shelf life of fats and oils,Sensitive individuals,NULL
Dodecyl gallate,Antioxidant,Moderate,Synthetic antioxidant used in processed foods,Sensitive individuals,NULL
Calcium stearate,Emulsifier,Low,Metal salt of stearic acid used as anti caking agent,General consumers,NULL
Magnesium stearate,Emulsifier,Low,Used as anti caking and flow agent in powdered foods,General consumers,NULL
Sodium stearoyl lactylate,Emulsifier,Low,Used in bakery products to improve dough strength,General consumers,NULL
Calcium stearoyl lactylate,Emulsifier,Low,Emulsifier used in baked goods for texture improvement,General consumers,NULL
Polyglycerol esters of fatty acids,Emulsifier,Moderate,Emulsifier used in margarine and bakery products,Sensitive individuals,NULL
Sucrose esters of fatty acids,Emulsifier,Low,Emulsifier used in beverages and dairy products,General consumers,NULL
Rice flour,Grain Ingredient,Low,Flour produced from ground rice used in snacks and bakery products,General consumers,NULL
Oat flour,Grain Ingredient,Low,Flour made from oats used in cereals and baked foods,People with gluten sensitivity,Gluten
Millet flour,Grain Ingredient,Low,Flour made from millet grains used in traditional foods,General consumers,NULL
Sorghum flour,Grain Ingredient,Low,Gluten free flour derived from sorghum grain,General consumers,NULL
Buckwheat flour,Grain Ingredient,Low,Flour made from buckwheat seeds used in gluten free products,General consumers,NULL
Chickpea flour,Legume Ingredient,Low,Protein rich flour made from chickpeas used in snacks,General consumers,NULL
Lentil flour,Legume Ingredient,Low,Flour derived from lentils used in processed foods,General consumers,NULL
Pea protein,Protein Ingredient,Low,Plant protein extracted from peas used in food processing,General consumers,NULL
Rice bran oil,Edible Oil,Low,Oil extracted from rice bran used for cooking and frying,General consumers,NULL
Cottonseed oil,Edible Oil,Moderate,Vegetable oil derived from cotton seeds used in processed foods,Heart patients,NULL
Groundnut oil,Edible Oil,Moderate,Oil extracted from peanuts used in cooking,People with peanut allergy,Peanut
Coconut oil,Edible Oil,Moderate,Oil derived from coconut widely used in cooking and confectionery,Heart patients,NULL
Shortening,Fat Source,Moderate,Solid fat used in bakery products to improve texture,Heart patients,NULL
Milk protein concentrate,Dairy Protein,Moderate,Concentrated milk protein used in dairy products,Lactose intolerant individuals,Milk
Egg albumin,Animal Protein,Moderate,Protein extracted from egg whites used as stabilizer,People with egg allergy,Egg
Honey,Natural Sweetener,Moderate,Natural sweetener produced by bees used in foods,Diabetic individuals,NULL
Maple syrup,Natural Sweetener,Moderate,Sweet syrup extracted from maple tree sap,Diabetic individuals,NULL
Date syrup,Natural Sweetener,Moderate,Syrup derived from dates used as sweetener,Diabetic individuals,NULL
Molasses,Sweetener,Moderate,Byproduct of sugar refining used in bakery products,Diabetic individuals,NULL
Brown sugar,Sweetener,Moderate,Sugar containing molasses used in bakery and confectionery,Diabetic individuals,NULL
Vanilla extract,Flavoring Agent,Low,Natural extract used to flavor desserts and beverages,General consumers,NULL
Strawberry flavour,Flavoring Agent,Low,Flavor compound used to impart strawberry taste,General consumers,NULL
Mango pulp,Fruit Ingredient,Low,Processed mango fruit used in beverages and desserts,General consumers,NULL
Pineapple concentrate,Fruit Ingredient,Low,Concentrated pineapple juice used in beverages,General consumers,NULL
Lemon juice concentrate,Fruit Ingredient,Low,Concentrated lemon juice used in beverages and sauces,General consumers,NULL
Apple pulp,Fruit Ingredient,Low,Processed apple used in beverages and desserts,General consumers,NULL
Banana puree,Fruit Ingredient,Low,Blended banana used in baby foods and bakery products,General consumers,NULL
Beetroot powder,Vegetable Ingredient,Low,Dried beetroot powder used for color and flavor,General consumers,NULL
Spinach powder,Vegetable Ingredient,Low,Dehydrated spinach used in processed foods,General consumers,NULL
Carrot powder,Vegetable Ingredient,Low,Dried carrot powder used in food processing,General consumers,NULL
Celery powder,Vegetable Ingredient,Moderate,Vegetable powder sometimes used as natural preservative,Sensitive individuals,Celery
Ginger powder,Spice,Low,Dried ginger powder used as flavoring spice,General consumers,NULL
Nutmeg,Spice,Moderate,Aromatic spice used in desserts and spice blends,Sensitive individuals,NULL
Cloves,Spice,Low,Strong aromatic spice used in foods and beverages,General consumers,NULL
White pepper,Spice,Low,Mild pepper spice used for seasoning foods,General consumers,NULL
Star anise,Spice,Low,Star shaped spice used in flavoring and cooking,General consumers,NULL
Fennel seeds,Spice,Low,Aromatic seeds used in Indian cooking and digestion support,General consumers,NULL
Sesame seeds,Seed Ingredient,Moderate,Oil rich seeds used in bakery and snack products,People with sesame allergy,Sesame
Poppy seeds,Seed Ingredient,Moderate,Small seeds used in bakery and confectionery products,Sensitive individuals,NULL
Pumpkin seeds,Seed Ingredient,Low,Nutrient rich seeds used in snacks and cereals,General consumers,NULL
Flax seeds,Seed Ingredient,Low,Omega rich seeds used in health foods and cereals,General consumers,NULL
Chia seeds,Seed Ingredient,Low,Nutrient rich seeds used in beverages and health foods,General consumers,NULL
Glucono delta lactone,Acidity Regulator,Low,Slow release acid used in bakery and tofu processing,General consumers,NULL
Sodium stearyl lactylate,Emulsifier,Low,Emulsifier used to improve texture of baked goods,General consumers,NULL
DATEM (Diacetyl tartaric acid esters of mono and diglycerides),Emulsifier,Moderate,Used in bakery products to strengthen dough,Sensitive individuals,NULL
Polyglycerol polyricinoleate,Emulsifier,Moderate,Emulsifier used mainly in chocolate and confectionery,Sensitive individuals,NULL
Sodium alginate,Thickener,Low,Seaweed derived thickener used in beverages and desserts,General consumers,NULL
Potassium alginate,Thickener,Low,Food stabilizer derived from seaweed used in gels and desserts,General consumers,NULL
Ammonium alginate,Stabilizer,Low,Alginic acid salt used as thickener and stabilizer,General consumers,NULL
Calcium alginate,Stabilizer,Low,Used in gel formation and food texture stabilization,General consumers,NULL
Agar agar,Thickener,Low,Seaweed based gelling agent used in desserts and confectionery,General consumers,NULL
Konjac gum,Thickener,Low,Plant based thickener used in noodles and dietary foods,General consumers,NULL
Tara gum,Thickener,Low,Natural gum used as stabilizer in processed foods,General consumers,NULL
Gellan gum,Stabilizer,Low,Microbial polysaccharide used to stabilize beverages and desserts,General consumers,NULL
Sodium ferrocyanide,Anti caking agent,Moderate,Used in salt products to prevent clumping,Sensitive individuals,NULL
Calcium silicate,Anti caking agent,Low,Prevents powdered foods from clumping,General consumers,NULL
Magnesium silicate,Anti caking agent,Low,Used to maintain free flowing powders,General consumers,NULL
Tricalcium phosphate,Anti caking agent,Low,Used in powdered foods and supplements to prevent clumping,General consumers,NULL
Potassium sorbate solution,Preservative,Low,Used in beverages and sauces to inhibit microbial growth,General consumers,NULL
Dimethyl polysiloxane,Antifoaming Agent,Moderate,Used to reduce foam in frying oils and beverages,Sensitive individuals,NULL
Polysorbate 60,Emulsifier,Moderate,Used to stabilize emulsions in bakery and dairy products,Sensitive individuals,NULL
Polysorbate 65,Emulsifier,Moderate,Used in dessert toppings and confectionery products,Sensitive individuals,NULL
Polysorbate 20,Emulsifier,Moderate,Used to mix oil and water ingredients in beverages,Sensitive individuals,NULL
Isoascorbic acid,Antioxidant,Low,Synthetic antioxidant used in processed meats and beverages,General consumers,NULL
Calcium sorbate,Preservative,Low,Calcium salt of sorbic acid used as food preservative,General consumers,NULL
Propyl paraben,Preservative,Moderate,Antimicrobial preservative used in processed foods,Sensitive individuals,NULL
Methyl paraben,Preservative,Moderate,Preservative used to extend shelf life of foods,Sensitive individuals,NULL
Ethyl acetate,Flavor solvent,Moderate,Used as solvent in flavoring and food processing,Sensitive individuals,NULL
Triacetin,Humectant,Low,Used as solvent and plasticizer in food flavorings,General consumers,NULL
Acetylated monoglycerides,Emulsifier,Moderate,Used in bakery products to improve texture,Sensitive individuals,NULL
Lactic acid esters of mono and diglycerides,Emulsifier,Moderate,Used to stabilize food emulsions,Sensitive individuals,NULL
Stearyl tartrate,Emulsifier,Moderate,Used in baking to improve dough stability,Sensitive individuals,NULL
Potassium stearate,Emulsifier,Low,Used as stabilizer and emulsifying agent in foods,General consumers,NULL
Sodium lauryl sulfate,Emulsifier,Moderate,Surfactant used in some food processing applications,Sensitive individuals,NULL
Rice bran extract,Flavor Enhancer,Low,Extract used to enhance savory taste in snack seasonings,General consumers,NULL
Hydrolyzed vegetable protein,Flavor Enhancer,Moderate,Protein hydrolysate used to create strong umami flavor in noodles and snacks,Sensitive individuals,Soy
Autolyzed yeast extract,Flavor Enhancer,Moderate,Processed yeast ingredient used to enhance savory flavor in instant foods,Sensitive individuals,NULL
Yeast powder,Flavoring Ingredient,Low,Dried yeast used in seasoning mixes for savory taste,General consumers,NULL
Spice oleoresin,Flavor Concentrate,Low,Concentrated extract of spices used in masala blends,General consumers,NULL
Capsicum extract,Flavoring Agent,Moderate,Concentrated chili extract used to add heat to snacks,Sensitive individuals,NULL
Onion extract,Flavoring Agent,Low,Concentrated onion flavor used in seasoning powders,General consumers,NULL
Garlic extract,Flavoring Agent,Low,Concentrated garlic flavor used in processed foods,General consumers,NULL
Curry powder blend,Seasoning Mix,Low,Blend of ground spices used in instant noodles and snacks,General consumers,NULL
Masala seasoning,Seasoning Mix,Low,Prepared spice mixture used in instant foods,General consumers,NULL
Salt substitute blend,Mineral Additive,Moderate,Low sodium salt mixture used in processed foods,Hypertension patients,NULL
Potato granules,Thickener,Low,Dehydrated potato particles used to thicken soups and sauces,General consumers,NULL
Rice maltodextrin,Carbohydrate Additive,Moderate,Processed carbohydrate used as filler in seasoning mixes,Diabetic individuals,NULL
Dried glucose syrup,Carbohydrate Additive,Moderate,Solid form of glucose syrup used in snacks and biscuits,Diabetic individuals,NULL
Palm stearin,Fat Source,Moderate,Fraction of palm oil used in biscuits and bakery fats,Heart patients,NULL
Vegetable monoesters,Emulsifier,Moderate,Used in bakery products to improve dough texture,Sensitive individuals,NULL
Sorbitan monostearate,Emulsifier,Moderate,Emulsifier used in bakery and confectionery products,Sensitive individuals,NULL
Sorbitan tristearate,Emulsifier,Moderate,Stabilizer used in processed bakery products,Sensitive individuals,NULL
Enzyme modified starch,Thickener,Moderate,Starch modified using enzymes to improve texture,Sensitive individuals,NULL
Thermally modified starch,Thickener,Moderate,Heat processed starch used to stabilize food texture,Sensitive individuals,NULL
Hydrolyzed corn protein,Flavor Enhancer,Moderate,Protein ingredient used in savory seasoning blends,Sensitive individuals,NULL
Dehydrated soy sauce powder,Flavoring Ingredient,Moderate,Dried soy sauce used in instant noodle seasoning,People with soy allergy,Soy
Mushroom powder,Flavor Enhancer,Low,Natural umami ingredient used in seasoning blends,General consumers,NULL
Seaweed powder,Flavor Enhancer,Low,Marine plant powder used in noodle seasoning,General consumers,NULL
Tomato powder,Flavoring Ingredient,Low,Dehydrated tomato used in sauces and seasoning mixes,General consumers,NULL
Spinach extract powder,Coloring Agent,Low,Plant extract used for natural green coloring,General consumers,NULL
Caramelized sugar syrup,Coloring Agent,Moderate,Dark sugar syrup used to enhance color and flavor,Sensitive individuals,NULL
Butter flavor compound,Flavoring Agent,Moderate,Synthetic compound used to mimic butter flavor,Sensitive individuals,NULL
Cheese flavor powder,Flavoring Agent,Moderate,Processed flavor used in snack and noodle seasonings,Lactose intolerant individuals,Milk
Cream flavor compound,Flavoring Agent,Moderate,Artificial flavor used in biscuits and dairy snacks,Sensitive individuals,NULL
Roasted garlic powder,Flavoring Ingredient,Low,Processed garlic used in seasoning blends,General consumers,NULL
Roasted onion powder,Flavoring Ingredient,Low,Processed onion powder used in snack flavoring,General consumers,NULL
Milk fat,Dairy Fat,Moderate,Primary fat component used in ice cream for creamy texture,Lactose intolerant individuals,Milk
Milk permeate,Dairy Ingredient,Moderate,Dairy byproduct used in chocolate and dairy products,Lactose intolerant individuals,Milk
Sweet whey powder,Dairy Ingredient,Moderate,Byproduct of cheese production used in confectionery,Lactose intolerant individuals,Milk
Butterfat,Dairy Fat,Moderate,Milk derived fat used to enhance richness in ice cream,Lactose intolerant individuals,Milk
Milk crumb,Chocolate Ingredient,Moderate,Mixture of milk and sugar used in milk chocolate production,Lactose intolerant individuals,Milk
Chocolate coating compound,Confectionery Ingredient,Moderate,Chocolate like coating used in confectionery products,General consumers,NULL
Cocoa mass,Chocolate Ingredient,Low,Ground cocoa beans used as base ingredient in chocolate,General consumers,NULL
Cocoa nibs,Chocolate Ingredient,Low,Crushed cocoa bean pieces used in chocolates,General consumers,NULL
Hazelnut paste,Nut Ingredient,Moderate,Ground hazelnuts used in chocolate fillings,People with nut allergy,Tree Nut
Hazelnut pieces,Nut Ingredient,Moderate,Chopped hazelnuts used in confectionery products,People with nut allergy,Tree Nut
Cashew nut pieces,Nut Ingredient,Moderate,Chopped cashews used in ice creams and sweets,People with nut allergy,Tree Nut
Wafer crumbs,Bakery Ingredient,Moderate,Crushed wafer pieces used in ice cream inclusions,People with gluten intolerance,Gluten
Cookie crumbs,Bakery Ingredient,Moderate,Crushed biscuit pieces added to ice creams and desserts,People with gluten intolerance,Gluten
Chocolate chips,Confectionery Ingredient,Moderate,Small chocolate pieces used in desserts and ice creams,General consumers,NULL
Chocolate flakes,Confectionery Ingredient,Moderate,Thin chocolate shavings used in ice cream toppings,General consumers,NULL
Caramel syrup,Flavoring Agent,Moderate,Sweet syrup used to flavor desserts and ice creams,Diabetic individuals,NULL
Butterscotch flavor,Flavoring Agent,Moderate,Artificial flavor used in ice cream and confectionery,Sensitive individuals,NULL
Toffee bits,Confectionery Ingredient,Moderate,Small caramelized sugar pieces used in desserts,General consumers,NULL
Cheese powder,Flavoring Ingredient,Moderate,Dehydrated cheese used in chips and snack seasonings,Lactose intolerant individuals,Milk
Sour cream powder,Dairy Ingredient,Moderate,Dehydrated sour cream used in chips flavoring,Lactose intolerant individuals,Milk
Buttermilk solids,Dairy Ingredient,Moderate,Dried buttermilk used in snack seasoning,Lactose intolerant individuals,Milk
Barbecue seasoning,Seasoning Mix,Moderate,Flavor blend used in potato chips and snacks,Sensitive individuals,NULL
Cheddar flavor,Flavoring Agent,Moderate,Artificial cheddar flavor used in snack foods,Lactose intolerant individuals,Milk
Sour cream flavor,Flavoring Agent,Moderate,Flavor compound used in chips seasoning,Sensitive individuals,NULL
Wasabi powder,Flavoring Ingredient,Moderate,Spicy flavoring used in flavored snack products,Sensitive individuals,NULL
Sea salt seasoning,Seasoning Mix,Low,Seasoned salt blend used in snack flavoring,General consumers,NULL
Smoked flavor,Flavoring Agent,Moderate,Flavor compound used to create smoky taste in snacks,Sensitive individuals,NULL
Caramel fudge sauce,Flavoring Ingredient,Moderate,Sweet sauce used in ice cream products,Diabetic individuals,NULL
Chocolate syrup,Flavoring Ingredient,Moderate,Sweet chocolate sauce used in desserts and beverages,Diabetic individuals,NULL
Peanut butter paste,Nut Ingredient,Moderate,Ground peanut spread used in chocolates and desserts,People with peanut allergy,Peanut
Praline paste,Nut Ingredient,Moderate,Caramelized nut paste used in chocolates and desserts,People with nut allergy,Tree Nut
Crispy rice pieces,Texture Ingredient,Low,Expanded rice pieces used for crunch in chocolates,General consumers,NULL
Corn snack pellets,Snack Base,Moderate,Processed corn base used in chip manufacturing,General consumers,NULL
Potato granules base,Snack Base,Low,Processed potato material used in chips production,General consumers,NULL
