Product_name,Brand_name,Ingredients
Butter,Amul,common salt. CONTAINS PERMITTED NATURAL COLOUR [ANNATTO]
Ghee,Amul,"butter,iodized salt , natural colour(annato)"
Amul Cheese,Amul,"Milk Solids, Emulsifiers (Commonly Citric Acid, Sodium Citrate, Or Calcium Phosphate), Common Salt, Acidity Regulator, Edible Common Salt, Antioxidant, Class II Preservatives"
Amul IceCream,Amul,"Milk Solids, Sugar,Emulsifiers, Stabilizers, Artificial Flavouring Substances, Colour"
Masti Dahi,Amul,"Pasteurised toned milk, milk sonds, active"
Lassi,Amul,"
Toned Milk Dahi, Water and Sugar. Contains Permitted Stabilizer (E440) and Added Nature Identical and Artificial Flavouring Substances (Rose"
Amul Buttermilk,Amul,"milk solids, salt, common salt, spices, condiments and permitted stabilizer"
Amul Fresh Milk,Amul,"Toned milk , Fat(3.0% minimum, SNF 8.5% minimum)"
Amul Shrikhand,Amul,"Milk solid, sugar , Flavour"
Amul Kool Flavoured Milk,Amul,"Standardised milk,sugar, milk solids, stabilizer(401)"
Parle-G Biscuits ,Parle,"Wheat Flour (67%), Sugar, Edible Vegetable Oil (Palm Oil), Invert Sugar Syrup (Sugar, Citric Acid), Raising Agents (503, 500), Edible Common Salt, Milk Solids (0.6%), Emulsifier (Di-acetyl Tartaric Acid Esters of Mono and Diglycerides of Edible Vegetable Oils), Dough Conditioner, Added Flavours (Artificial Flavouring Substance – Vanilla), D-Glucose, Levulose"
Hide & Seek Cookies ,Parle,"wheat flour, chocolate (23%), and edible vegetable oil (palm oil),artificial vanilla flavour                         "
20-20 cookies,Parle,"wheat flour, sugar, palm oil, milk solids, and 0.3% butter, artificial butter flavour"
KrackJack Biscuits ,Parle,"Refined wheat flour (maida), refined palm oil, and sugar (19.1%),artificial flavour for vanilla and butter"
Monaco Biscuits ,Parle,"refined wheat flour (maida), refined oils, sugar, and iodized salt (2.25%), artificial butter flavour"
Melody Chocolate ,Parle,"Sugar, liquid glucose, cocoa solids (10.8%), refined palm oil, milk solids, iodised salt, and soya lecithin."
Mango Bite Candy,Parle,"sugar, liquid glucose, mango powder (1%), and acidity regulator (330), synthetic food color (102) and added artificial mango flavoring substances."
Cheeselings,Parle,
Kismi Toffee,Parle,"Sugar, liquid glucose, edible vegetable oil, milk solids, salt, and soya lecithin emulsifier,Artificial cardamom (elaichi) flavoring."
Little Hearts,Britannia,"refined wheat flour (maida), sugar, and refined vegetable oils.milk, and soya components,raising agents and emulsifiers"
Bourbon,Britannia,"refined wheat flour (maida), sugar (32.5%), and refined palm/palmolein oil, cocoa solids (1.5%) and milk chocolate (0.1%) ,colours, emulsifiers, raising agents, and flavouring substances."
Croissant,Britannia,"Refined wheat flour (maida), sugar, and refined palm oil,vanilla flavoring substances and color 171,emulsifiers, preservatives (282, 202), and raising agents"
Good Day BIscuit,Britannia," SUGAR SYRUP, RAISING AGENTS & SODAL BUTTER 10.5%) ,IODISED SALT, EMULSIFIERS 471 472 ARTIFICIAL VANILLA FLAVOURING SUBSTANCES AND COLOUR 2
refined wheat flour, palm oil, sugar, nuts (almonds, cashews, pistachio), and milk solids."
Marie Biscuit,Britannia,"Refined wheat flour (maida) (66%), sugar, and refined palm oil,raising agents, emulsifiers, artificial flavors (milk, butter, vanilla), and a dough conditioner,"
Nice Biscuit,Britannia,"Refined wheat flour, sugar (26%), refined palm oil, and coconut products (4.5%),artificial coconut and vanilla flavoring substances."
Nutri Choice digestive biscuits,Britannia,"Wheat flour (atta) makes up 85.5% of the product,Contains refined palm oil, sugar, wheat bran, and milk products. "
50-50 Potazos Masti Masala,Britannia,"Refined wheat flour (maida), oil, sugar, and dehydrated potato flakes (11.3%),Spices & condiments (onion, garlic, red chilli, coriander, cumin) and dry mango powder."
Toastea Milk Atta Rusk,Britannia,"Refined wheat flour (maida) and wheat flour (atta),sugar, palm oil, milk solids (2%), yeast, salt, and various emulsifiers and improvers."
Jim Jam,Britannia,"refined wheat flour, 24% sugar, refined palm oil, and milk products,fruit products (0.7%) including banana powder and plum juice concentrate, along with mixed fruit, vanilla, and butter flavorings."
Aloo Bhujia,Haldirams,"Potato, Refined Palmolein Oil, Bengal Gram Flour (Besan), Potato Flakes, Potato Starch, Tapioca Starch, Tepary Beans (Moth Dal) Flour, lodised Salt, Red Chilli Powder, Black Salt, Acidity Regulator (INS 330), Black Pepper, Clove, Cardamom, Dried Ginger Powder, Dried Garlic Powder, Refined Sugar, Cumin Powder, Bay Leaves, Nutmeg, Cinnamon & Mint Leaves."
Bhujia sev,Haldirams,"Tapary Beans Flour (43%), Edible Vegetable Oil, Gram Pulse Flour (12%), Edible Common Salt Powder, Black Pepper Powder, Ginger Powder, Clove Powder, Mace Powder, Nutmeg Powder & Cardamom Powder"
Khatta Meetha,Haldirams,"Refined Rice Flakes (22%), Bengal Gram Flour (Besan) (21%/ Split Pulse Bengal Gram (Chana Dal) (7%), Groundnut (Peanuts) (5%), Sago (4%), Refined Sugar (4%), Red Lentils (Masur Whole) (2.5%), Green Peas (2%), Iodised Salt, Blac Red Chilli, Acidity Regulator & Antioxidant (E 330) and Turmeric. Allergy Advice : Contains Peanut May Contain Tree nuts, Gluten, Sesame Seed, Milk, Soya & Mustard Seed"
Rasgulla,Haldirams,"Refined Sugar, Water, Milk Solids (Chhanna) &
Rose Water"
Gulab Jamun,Haldirams,"Sugar Syrup, Khoya (7%), Clarifiec
Butter (Ghee), Chhena, Refined Wheat
Flour Maida) Rose Water and Cardamom"
Soan Papdi,Haldirams,"Refined Sugar, Refined Wheat Flour (Maida), Refined Palmolein Oil, Bengal Gram Flour (Besan), Hydrogenated Vegetable Oil (Vanaspati), Liquid Glucose, Cardamom, Almond & Pistachio Nuts. Allergen: Contains Almonds, Pistachios & Wheat May Contains Coconut, Cashew, Milk, Soy, Peanut & Sesame Seed."
Moong Dal,Haldirams,"Split Pulse Moong (Moong Dal) (77 %), Cotton Seed Oil Refined & lodised Salt."
Soya Sticks,Haldirams,"Tapioca Starch, Refined
Palmolein Oil, Soya Flour (8%), Split Split Pulse Urd (Urd Dal) Flour, Refined Sugar, lodised Salt, Hydrogenated Vegetable Oil (Vanaspati), Red Chilli Powder, Coriander Powder, Cumin Powder, Clove Powder, Dried Mango Powder, Black Pepper, Cardamom, Acidity Regulator (INS 330), Onion Powder, Garlic Powder, Black Salt, Asafoetida, Bay Leaf, Nutmeg, Cinnamon, Fennel Seed, Turmeric & Mustard Seed."
Mini Bhakarwadi,Haldirams,"Refined Wheat Flour (Maida),Bengal Gram Flour (Besan), Refined Palmolein Oil. Refined Sugar, lodised Salt, Dried Mango Powder, Red Chilli, Fennel Seed, Sesame Seed, Ajowan, Dried Ginger Powder, Black Pepper, Cinnamon, Clove, Cardamom, Bay Leaves & Asafoetida."
Masala Noodles,Maggi,"Noodles: Refined wheat flour (Maida), Palm oil, lodise Salt, Wheat gluten, Thickeners (508 & 412), Acidity regulators (501(i) & 500(i)) and Humectant (451(i)).
Hydrolysed groundnut (peanut) protein, Mixed spices {(23.6%)
(Dehydrated onion, Coriander powder (3.2%), Red chilli powder (3%), Turmeric powder (2.8%), Dried garlic, Cumin powder (1.3%), Aniseed powder, Fenugreek powder, Ginger powder, Black pepper powder, Clove powder, Green cardamom powder 8 Nutmeg powder)), Noodle powder (Refined wheat flour (Maida), Palm oil, lodised Salt, Wheat gluten, Thickeners (508 & 412), Acidity regulators (501 (i) 8 500(i)) & Humectant (451 (i))}, Sugar, Edible starch, Palm oil, Thickener (508), Caramel salt mix (Salt, Colour (150d) & Palm oil), Acidity regulators (3308 500(ii), lodised Salt, Flavour enhancer (635) and Mineral (Ferric pyrophosphate).
CONTAINS PERMITTED NATURAL COLOUR. MAY CONTAIN MILK SOLIDS, MUSTARD AND SOY"
Veg stock cubes,Maggi,"lodised salt, Sugar, Flavour enhancer (635), Mixed spices (Dehydrated onion, Dried garlic, Black pepper powder, Turmeric powder, Nutmeg powder), Palm oil, Starch, Nature identical flavouring substances, Dehydrated carrot bits, Toasted onion powder, Acidity regulator (330), Dehydrated coriander leaves, Water, Colour (150d) and Natural flavouring substance Contains Soy.
May contains Wheat and Milk."
Rich Tomato Ketchup,Maggi,"Water, Tomato paste (24.5%), Sugar, lodized salt, Thickeners (1422 & 415), Acidity Regulator (260), Dehydrated onion, Dried garlic, Preservative (211) and Mixed spices."
Hot & Sweet tomato chilli sauce,Maggi,"Water, Sugar, Tomato paste (11.9%), Red chilli puree (6.6%), lodized salt, Acidity regulator (260), Starch, Mixed Spices, Garlic powder, Thickener (415), Onion powder and Preservative (211).
"
Garam Masala,MDH,"Coriander seeds, Cumin, Black Pepper, Cassia, Dried Ginger, Fenugreek Leaves, Cardamom Amomum, Yellow Chillies, Cloves, Nutmeg, lodised Salt, Mace"
Kitchen king masala,MDH,"Coriander seeds, Cumin, Red Chillies, Turmeric, Black Pepper, lodised Salt, Dried Ginger, Mustard seeds, Fennel, Garlic, Cassia, Fenugreek Leaves, Cardamom Amomum, Cloves ,Nutmeg, Green Cardamom, Mace, Asafoetida"
Chana masala,MDH,"Coriander seeds, Unripe Dry Mango, lodised Salt, Cumin, Red Chillies, Kachri, Black Salt, Pomegranate Seeds, Black Pepper, Seedless Tamarind, Dried Ginger, Mint Leaves, Cassia,,Fenugreek Leaves, Cardamom Amomum, Nutmeg, Cloves, Mace"
Sabzi masala,MDH,"Coriander seeds,Cumin, Unripe Dry Mango, Red Chilli, Mustard seeds, lodised Salt, Pomegranate seeds, Cassia, Turmeric, Black Pepper, Salt Black, Garlic, Cardamom Amomum, Clove, Dried Ginger"
Pav Bhaji masala,MDH,"Coriander seeds, Red Chillies, Unripe Dry Mango, Cumin, lodised Salt, Fennel, Cassia, Dried Ginger, Black Pepper, Cardamom Amomum, Cloves, Star Anise, Nutmeg, Mace"
Chicken masala ,MDH,"Coriander seeds, Red,Chillies, Turmeric, Cumin, lodised Salt, Black Pepper, Fenugreek Leaves, Mustard seeds, Dried Ginger, Cassia, Cardamom Amomum, Cloves, Nutmeg, Mace, Asafoetida"
Meat masala,MDH,"Coriander seeds, Cumin, Red Chillies, Turmeric, Black Pepper, lodised Salt, Dried Ginger, Mustard seeds, Fennel, Garlic, Cassia, Fenugreek Leaves, Cardamom Amomum, Cloves,Nutmeg, Green Cardamom, Mace, Asafoetida"
Sambhar masala,MDH,"Coriander seeds,,Turmeric, Cumin, Red Chillies, lodised Salt, Fenugreek Seeds, Banarsi Rai, Mustard Seeds, Black Pepper, Cassia, Dried Ginger, Cardamom Amomum, Nutmeg, Cloves, Mace, Asafoetida"
Shahi paneer masala,MDH,"Coriander seeds, Red,Chillies, lodised Salt, Black Pepper, Turmeric, Garlic, Cassia, Dried Ginger, Fennel, Cardamom Amomum, Cloves, Nutmeg, Mace"
Kashmiri mirch powder,MDH,Red chilli
Yippee masala pasta,ITC,"PASTA: Wheat Semolina (Suji) (100%).
MASALA PASTA SAUCEMAKER: Dairy Whitener (Milk Solids, Sugar),
lodized Salt, Instant Noodle Powder [Refined Wheat Flour (Maida), Refined Palm Oil, lodized Salt and Wheat Gluten], 'Spices and Condiments, Hydrolyzed Vegetable Protein, Sugar, Onion Powder, Hydrogenated Vegetable Oil, Dehydrated Garlic Bits (2.5%), Natural Flavours and Natural Flavouring Substances, Flavour Enhancers (INS 627, INS 631), Acidity Regulator (INS 330) and Dehydrated Fenugreek Leaves (0.04%).
'Used as Flavouring agents"
Sunfeast Dark Fantasy,ITC,"CHOCO CRČME (38.0%) (SUGAR, REFINED ,PALMOLEIN, REFINED PALM OIL, COCOA SOLIDS, EMULSIFIER [LECITHIN (FROM SOYABEAN)], NATURE IDENTICAL FLAVOURING SUBSTANCES (CHOCOLATE), ARTIFICIAL FLAVOURING SUBSTANCES (VANILLA)), MAIDA (REFINED WHEAT FLOUR), HYDROGENATED VEGETABLE OIL, SUGAR, INVERT SYRUP, LIQUID GLUCOSE, RAISING AGENTS (503(ii), 500(ii), 450(i)), COCOA SOLIDS (0.7%), BUTTER, MILK SOLIDS, IODIZED SALT, NATURE IDENTICAL FLAVOURING SUBSTANCES (*MILK CHOCOLATE), COLOURS (150c, 150d), EMULSIFIERS [LECITHIN (FROM SOYABEAN), MONO AND DIGLYCERIDES OF FATTY ACIDS (FROM PALM OIL)], ARTIFICIAL FLAVOURING SUBSTANCES (MILK, VANILLA).
"
Sunfeast Moms magic,ITC,"
Refined Wheat flour (Maida), sugar, refined plam oil, cashew bits, Almond flakes, Invert syrup, Milk solids, Edible common salt, Butter."
Sunfeast bounce creme biscuits,ITC,"REFINED WHEAT FLOUR (MAIDA), SUGAR, REFINED PALM OIL, INVERT SYRUP, RAISING AGENTS (INS 450(i), INS 500(ii), INS 503(ii)), LIQUID GLUCOSE (1.0%), COLOURS (INS 122, INS 150d, INS 150c), COCOA SOLIDS (0.5%), IODIZED SALT, EMULSIFIERS [LECITHIN (FROM SOYABEAN), POLYOXYETHYLENE SORBYTON MONOSTEARATE (FROM PALM)], ARTIFICIAL FLAVOURING SUBSTANCES (MILK, VANILLA, CHOCOLATE), MILK SOLIDS, STARCH, PLAIN CHOCOLATE (0.06%){SUGAR, COCOA SOLIDS, COCOA BUTTER, EMULSIFIERS [LECITHIN (FROM SOYABEAN), POLYGLYCEROL ESTERS OF INTERESTERIFIED RICINOLEIC ACID (FROM CASTOR BEAN)]), FLOUR TREATMENT AGENT (INS 223) AND NATURE IDENTICAL FLAVOURING SUBSTANCES"
Tomato ketcup,Kissan,"WATER, TOMATO PASTE (28%), SUGAR, IODISED SALT, ACIDITY REGULATOR - E260, STABILIZERS - E1422, E415, PRESERVATIVE - E211, ONION POWDER, GARLIC POWDER, SPICES AND CONDIMENTS."
Fruit Jam,Kissan,"SUGAR. MIXED FRUIT PULP BLEND 60% (PAPAYA PULP, PEAR PULP, APPLE JUICE, BANANA PULP, PINEAPPLE JUICE, ORANGE JUICE, MANGO PULP, GRAPE JUICE)#. ACIDITY REGULATOR - E330, THICKENER E440, IODISED SALT, VITAMINS & MINERALS, PRESERVATIVE -E202, NATURAL FLAVOURING SUBSTANCES, FOOD COLOUR - E122."
Chilli Tomato Sauce,Kissan,"WATER, SUGAR, TOMATO ,PASTE# (22.4%), CHILLI PUREE (3.8%), IODISED SALT, ACIDITY REGULATOR - E260, STABILIZERS - E1422, E415, GARLIC POWDER, ONION POWDER, PRESERVATIVE - E211, NATURE IDENTICAL FLAVOURING SUBSTANCE, SPICES AND CONDIMENTS."
Rava Idli Mix,MTR,"Wheat Semolina (84%), Interesterified vegetable fat, Bengal Gram splits, Cashew Nuts (2%), lodised Salt, Curry leaves, Raising agent [INS 500 (ii)], Anticaking agent (INS 551), Mustard seed, Green Chilli and Ginger.
"
Dosa Mix,MTR,"Wheat Semolina (84%), Interesterified vegetable fat, Bengal Gram splits, Cashew Nuts (2%), lodised Salt, Curry leaves, Raising agent [INS 500 (ii)], Anticaking agent (INS 551), Mustard seed, Green Chilli and Ginger"
Instant Poha,MTR,"Rice Flakes (75%), Interesterified Vegetable fat Peanuts (3%), Dehydrated onion, Iodised Salt, Sugar, Green chilli, Curry leaves (1%), Mustard, Maltodextrin (Corn) Cumin, Tumeric, Powder, Acidity regulators (INS 330 and INS 334) and Natural Substance.
"
Aam Panna,Paper Boat,"WATER, MANGO PUREE,(14%) SWEETENERS (968, 955), LEMON JUICE CONCENTRATE (0.3%)*, SPICES AND CONDIMENTS (CUMIN POWDER, AMCHUR POWDER, BLACK PEPPER POWDER AND RED CHILLI POWDER), IODISED SALT, FLAVOURS (NATURAL AND NATURE- IDENTICAL FLAVOURING SUBSTANCES), ACIDITY REGULATOR (296), STABILIZERS (466, 412), ANTIOXIDANT (300) AND BLACK SALT.10% MANGO-LEMON JUICE.CONTAIN NON-CALORIC SWEETENER"
Aamras,Paper Boat,"WATER, MANGO PULP (25%), SUGAR, ACIDITY REGULATOR (INS 330), FLAVOURS (NATURE-IDENTICAL AND NATURAL FLAVOURING SUBSTANCES), STABILIZER (INS 440), ANTIOXIDANT (INS 300), CARDAMOM POWDER AND SAFFRON POWDER"
Frooti,Parle Agro,"WATER, SUGAR, MANGO PULP (11.2%),
ACIDITY REGULATORS [INS 330, INS 331(iii)), NATURE -IDENTICAL FLAVOURING SUBSTANCES (MANGO), STABILIZERS (INS 466, INS 415), ANTIOXIDANT (INS 300), FOOD COLOUR (INS 110) AND ANTIFOAMING AGENT (INS 900a)
(INS-INTERNATIONAL NUMBERING SYSTEM)
NO ADDED PRESERVATIVE"
Smoodh Chocolate milk,Parle Agro,
Appy Fizz,Parle Agro,"WATER, SUGAR, APPLE JUICE CONCENTRATE (1.9%)
[EQUIVALENT TO 12.7% APPLE JUICE (RECONSTITUTED)], CARBON DIOXIDE (INS290)*, ACIDITY REGULATORS [INS296, INS331(iii), INS330], PRESERVATIVE (INS211), NATURAL COLOUR (INS150d), ANTIOXIDANT (INS300) AND NATURE-IDENTICAL FLAVOURING SUBSTANCES (APPLE)
CONTAINS PERMITTED NATURAL COLOUR (INS150d) AND ADDED FLAVOUR [NATURE-IDENTICAL FLAVOURING SUBSTANCES (APPLE)]

"
Appy Apple Juice,Parle Agro,"WATER, SUGAR, APPLE JUICE CONCENTRATE (2.1%) [EQUIVALENT TO 14% APPLE JUICE (RECONSTITUTED)], ACIDITY REGULATORS [INS 296, INS 330, INS 331(iii)], STABILIZER (INS 440), FOOD COLOUR (INS 150d), ANTIOXIDANT (INS 300) AND NATURE-IDENTICAL FLAVOURING SUBSTANCE (APPLE) (INS - INTERNATIONAL NUMBERING SYSTEM) NO ADDED PRESERVATIVE"
,Parle Agro,
Schezwan Chutney,Chings,"Water, Cotton Seed Oil, Sugar, lodised Salt, Chilli, Garlic, Onion, Thickener (INS 1422), Ginger, Acidity Regulator (INS 260), Flavour Enhancer (INS 635), Spices (White Pepper, Schezwan Pepper), Preservatives (INS 202, INS 211), Natural Flavouring Substances.
"
Red Chilli Sauce,Chings,"Water, Sugar, Red Chilli (6%), Garlic, Ginger, Salt, Acidity Regulator (E260), Thickener (E1422), Emulsifying & Stabilizing Agent (E415), Acidity Regulator (E330), Preservative (E211).
"
Green Chilli Sauce,Chings,"Water, Green Chilli (30%), Salt, Sugar, Thickener (E1422), Garlic Powder, Acidity Regulator (E296, E260), Emulsifying & Stabilizing Agent (E415), Spices (Cumin Powder, Coriander Powder), Preservative (E211).
"
Hakka Noodles Masala,Chings,"lodised Salt, Mixed Spices (17.5%) [Chilli, Cumin, Coriander], Sugar, Garlic Powder, Onion Powder, Flavour Enhancer (INS 635), Soy Sauce Powder (Soybean, Wheat, Salt), Anticaking Agent (INS 551), Acidity Regulators (INS 330, INS 260), Sunflower Oil, Natural Flavouring Substances."
Schezwan fried rice masala,Chings,"Iodised Salt, Mixed Spices (13.5%) [Chilli, Ginger, Pepper], Garlic Powder, Sugar, Onion Powder, Flavour Enhancer (INS 635), Soy Sauce Powder (Soybean, Wheat, Salt), Acidity Regulator (INS 330), Anticaking Agent (INS 551), Beet Root Powder, Sunflower Oil, Natural Flavouring Substances."
Hot garlic instant noodles,Chings,"Refined Wheat Flour (Maida), Refined Palm Oil, Iodised Salt, Wheat Gluten, Thickener (INS 508), Stabilizer (INS 451 (i)), Acidity Regulator (INS 501 (i)), Raising Agent (INS 500 (ii)), Antioxidant (INS 319), Dehydrated Garlic (37%), Iodised Salt, Tomato Powder [Tomato Solids, Maltodextrin, Anticaking Agent (INS 551)], Sugar, Chilli Flakes, Natural and Nature-Identical"
Manchow cook  up soup,Chings,"Corn Flour, Dehydrated Vegetables (21%) [Carrot, Cabbage, Mushroom], Iodised Salt, Dried Glucose Syrup, Sugar, Soy Sauce Powder (Soybean, Wheat, Salt), Dehydrated Garlic, Flavour Enhancer (INS 635), Pepper Powder, Onion Powder, Natural Colour (INS 150d), Acidity Regulator (INS 260), Thickener (INS 415), Sunflower Oil, Anticaking Agent (INS 551), Chilli Powder"
Schezwan instant noodles,Chings,"Refined Wheat Flour (Maida), Refined Palm Oil, Iodised Salt, Wheat Gluten, Thickener (INS 508), Stabilizer (INS 451 (i)), Acidity Regulator (INS 501 (i)), Raising Agent (INS 500 (ii)), Antioxidant (INS 319), Corn Starch, Iodised Salt, Dehydrated Garlic, Sugar, Mixed Spices [Chilli (5.1%), Ginger], Dehydrated Onion, Flavour Enhancer (INS 635), Soy Sauce Powder [Colour"
Paneer chilli masala,Chings,"Corn Flour, lodised Salt, Dehydrated Garlic, Mixed Spices (6%) [Chilli Ginger, Cumin, Coriander, Pepper], Sugar, Onion Powder, Natural Colour (INS 150d), Flavour Enhancer (INS 635), Tomato Powder, Soy Sauce Powder (Soybean, Wheat, Salt), Anticaking Agent (INS 551), Thickening & Stabilizing Agent (INS 415), Dried Glucose Syrup, Sunflower Oil, Acidity Regulator"
Veg manchurian masala,Chings,"Corn Flour, Mixed Spices 22% (garlic, onion, ginger, cumin, chilli, coriander, pepper), Salt, Sugar, Soy Sauce Powder (soybean, wheat, salt), Natural Colour (E150d), Flavour Enhancer (E635), Stabilizing Agent (E415), Acidifying Agent (E260), Anticaking Agent (E551), Sunflower Oil"
