Product_name,Brand_name,Ingredients
Hot & sour instant soup,Chings,"Corn Flour, Dehydrated Vegetables (20%) [Carrot, Cabbage, Mushroom], Iodised Salt, Sugar, Dried Glucose Syrup, Dehydrated Garlic, Flavour Enhancer (INS 635), Onion Powder, Natural Colour (INS 150d), Chilli Powder, Acidity Regulator (INS 260), Soy Sauce Powder (Soybean, Wheat, Salt), Thickener (INS 415), Pepper Powder, Sunflower Oil, Anticaking Agent (INS 551)"
Sweet corn soup,Chings,"Corn Flour, Sugar, Dehydrated Vegetables (20%) [Sweet Corn (13%), Carrot, Cabbage], Iodised Salt, Dried Glucose Syrup, Flavour Enhancer (Ins 635), Thickener (Ins 415), Acidity Regulator (Ins 330), Onion Powder, Yeast Extract, Soy Sauce Powder (Soybean, Wheat, Salt), Garlic Powder, Sunflower Oil, Pepper Powder, Anticaking Agent (Ins 551), Chilli Powder, Turmeric Powder,"
Momo Chutney,Chings,"Water, Garlic, Refined Cotton Seed Oil [Antioxidant (Ins 319)], Ginger, Dried Glucose Syrup, Green Chilli Paste (Green Chilli, Lodised Salt, Acidity Regulator (Ins 260), Preservative (Ins 211)), Tomato Paste, Lodised Salt, Sugar, Chilli, Thickener (Ins 1422), Dehydrated Garlic, Acidity Regulator (Ins 260), Flavour Enhancer (Ins 635), Colour (Ins 160C (I)), Natural Flavour, Preservatives (Ins 211, Ins 202)"
American cream & onion potato chips,Too Yumm,"Potato, Edible Vegetable Oil (Rice Bran), Seasoning (Sugar, Maltodextrin, Iodised Salt), *Spices & Condiments (Onion Powder, Parsley Powder), Milk Products (Milk Solids, Cheese Powder), Flavour Enhancers, Gelling Agent, Anticaking Agent, Stabilizer, Natural and Nature Identical Flavouring Substances"
Indian masala flavour potato chips,Too Yumm,"Potato (56%), Edible Vegetable Oil (Rice Bran Oil), Seasoning [Iodised Salt, Spices & Condiments (Contains Onion and Garlic), Sugar, Rice Flour, Hydrolyzed Vegetable Protein, Mango Juice Powder, Tomato Powder, Anticaking Agent (INS 551), Acidity Regulators (INS 296, INS 334, INS 330), Flavour Enhancers (INS 627, INS 631), Colour (INS 160c), Natural and Nature Identical Flavouring Substances]"
Chilli chataka veggie stix,Too Yumm,"Corn Flour (47%), Rice Flour (30%), Edible Vegetable Oil (Palmolein Oil), Seasoning (Iodised Salt, Sugar, Spices & Condiments (Contains Chilli (5%), Garlic and Onion)), Acidity Regulator (INS 330), Anticaking Agent (INS 551), Dehydrated Herb, Flavour Enhancers (INS 627, INS 631), Antioxidant (INS 300), Natural and Nature Identical Flavouring Substances, Refined Wheat Flour (Maida) (2.5%), Sugar, Potato Powder (1.5%), Tomato Powder (0.8%), Anticaking Agent (INS 170), Iodised Salt, Yeast Extract"
Dahi papdi chaat mutigrain chips,Too Yumm,"Corn Flour (31%), Whole Wheat Flour (Atta) (22%), Edible Vegetable Oil (Rice Bran Oil), Rice Flour (18%), Seasoning [Sugar, lodised Salt, *Spices & Condiments, Black Salt, Acidity Regulators (INS 330, INS 334), Milk Solids, Anticaking Agent (INS 551), Natural and Nature Identical Flavouring Substances, Stabilizer (INS 414), Flavour Enhancers (INS 627, INS 631)], Gram Flour (5%), Oats (1%), Anticaking Agent (INS 170), Colour (INS 150d)"
Bhoot chips,Too Yumm,"Potato, Edible Vegetable Oil (Rice Bran Oil), Sugar, Spices and Condiments (Chilli), Iodised Salt, Maltodextrin, Nature Identical Flavouring Substances, Starch, Acidity Regulator (INS 33), Anticaking Agent (INS 551, INS 47), Flavour Enhancer (INS 627, INS 631), Emulsifying and Stabilizing Agent (INS 471), Natural Flavouring Substances"
Sour Cream & Onion Crisps Veggie Stix,Too Yumm,"Corn Flour (43%), Rice Flour (27%), Edible Vegetable Oil (Rice Bran Oil), Seasoning [Sugar, Maltodextrin, Iodised Salt, Milk Solids, Spices and Condiments (Contains Onion), Shortening Powder [Stabilizers (INS 339(ii), INS 340(ii), INS 407), Emulsifier (INS 471), Anticaking Agent (INS 551), Acidity Regulator (INS 331(iii))], Natural and Nature-Identical Flavouring Substances, Acidity Regulators (INS 296, INS 330), Flavour Enhancer (INS 635), Herb, Anticaking Agent (INS 551), Yeast Extract], Refined Wheat Flour (Maida) (2.3%), Sugar, Potato Powder (1.4%), Spinach Powder (0.8%), Anticaking Agent (INS 170), Iodised Salt, Yeast Extract, Colour (INS 141(ii)) +Used as Natural Flavouring Agent"
Salted peanuts,Too Yumm,"Peanuts (97%), Iodised Salt (1.1%), Edible Vegetable Oil (Rice Bran)"
Masala banana chips,Too Yumm,"Banana (67%), Edible Vegetable Oil ,(Rice Bran Oil), Seasoning [lodised Salt, *Spices and Condiments (Contains Onion, Garlic, Chilli), Maltodextrin, Sugar, Black Salt, Natural and nature Identical Flavouring Substances, Yeast Extract, Flavour Enhancers (INS 627, INS 631), Acidity Regulator (INS 330, INS 296), Anticaking Agent (INS 551), Antioxidant (INS 319)]
"
Karare munchy masala,Too Yumm,"Rice Grits, Corn Grits, Edible Vegetable Oil (Rice Bran Oil), Seasoning [Maltodextrin, lodised Salt, Spices and Condiments (Contains Onion and Garlic), Sugar, Acidity Regulator (INS 330), Natural & Nature Identical Flavouring Substances, Flavour Enhancers (INS 627, INS 631), Anticaking Agent (INS 551), Chilli]"
Puffs Savage masala,Too Yumm,"Corn Grits, Edible Vegetable Oil (Rice Bran), Rice Grits, Seasoning [Iodised Salt, *Spices & Condiments (Contains Onion and Garlic), Maltodextrin, Black Salt, Sugar, Natural and Nature Identical Flavouring Substances, Flavour Enhancer (INS 627, INS 631), Tomato Powder, Acidity Regulator (INS 33, INS 296), Anticaking Agent (INS 551), Antioxidant (INS 319)], Anticaking Agent (INS 17), Iodised Salt"
Mshti Doi,Mother Dairy," Milk, Sugar, Milk Solids and Active Lactic Culture"
Masala Chach,Mother Dairy,"Ingredients: Water, Milk, Milk Solids, lodized salt, Stabilizers (440), Seasoning, Acidity Regulator (330), Black Salt and Lactic Culture."
Processed cheese cubes,Mother Dairy,"Cheese, Water, Milk Solids,Emulsifier [INS 331 (iii),INS 452 (i)], lodized Salt, Acidity Regulator (INS 260) and Preservative (INS 200)."
Fruit yoghurt - blueberry,Mother Dairy,"Milk, Sugar (12.5%), Milk Solids, Blueberry Fruit Preparation-4% [Blueberry Fruit (50% of Fruit Preparation), Water, Thickener (1442), Acidity Regulator (330) and Preservative (202)], Thickener (1442), Dried Citrus Pulp and Active Lactic Culture"
Chocolate cookie crumb ice cream,Mother Dairy,"Water, Milk Solids, Sugar, Cookies -8% Refined Wheat flour (Maida), Sugar, Edible Vegetable Fat (Hydrogenated) (Palm Oil & its Fractions, Sesame Oil), Invert Syrup,"
Kashmirilal ground chilli powder,Everest,chilli
Chhole masala,Everest,"Coriander, Dried Mango, Chilli, Cumin, Cassia Leaf, Mint Leaf, Pomegranate seed, Mustard, Cassia Bark (Taj), Clove, Black Pepper, Fennel, Dried Ginger, lodized Salt, Black Salt, Nutmeg, Mace, Caraway, Black Cardamom, Turmeric, Bishop's Weed, Compounded Asafoetida, Tamarind and Citric Acid."
Chicken masala,Everest,"Coriander, Chilli, Cumin, Black Pepper,
Garlic, Cassia Bark (Taj),
Dried Ginger, Nutmeg,
Mace, Clove, Black Cardamom, Fenugreek, Dried Fenugreek Leaf, Black gram, Bengal gram, Compounded Asafoetida, lodized Salt and Turmeric."
Chaat masala,Everest,"
Rock Salt, Black Salt, Dried Mango, Cumin, Pomegranate seed, Black Pepper, Dried Ginger, Chilli, Mint Leaf, Nutmeg, Bishop's Weed, Citric Acid and Compounded Asafoetida."
Sabji masala,Everest,"Coriander, Chilli, Dried Mango, Cassia Leaf, Cumin, Turmeric, Black Pepper, Clove, Dried Ginger, Black Cardamom, Nutmeg, Iodised Salt"
Pani Puri masala,Everest,"Rock Salt, Dried Mango, Cumin, Chilli, Black Salt, Mint Leaf, Black Pepper, Dried Ginger, Tamarind, Citric Acid"
"Britannia Nutrichoice Digestive High-Fibre Biscuits, 960 g",Britannia,"WHEAT FLOUR (ATTA) (65.5%), REFINED PALM OIL, SUGAR, WHEAT BRAN (2.6%), MALTODEXTRIN, MILK PRODUCTS [MILK SOLIDS & WHEY POWDER], INVERT SUGAR SYRUP, RAISING AGENTS [503(ii) & 500(ii)], IODISED SALT, EMULSIFIERS [322(i) & 471], MALT EXTRACT, NATURE IDENTICAL & ARTIFICIAL (VANILLA)"
Good Day - Nuts Cookie,Britannia,"The ingredients listed on the image are: Wheat flour (Maida), Vegetable oil (Palm), Sugar, Invert syrup, Almond (1.7%), Emulsifiers (322, 472e), Milk solids, Raising agent (503(ii)), Butter (1.5%), Emulsifiers (322), Colour (160a) and added flavours (Nature identical and artificial), with permitted synthetic food colours (110) and added flavours (Nature identical and artificial). It contains wheat, nuts, milk, and soya"
Potato Chips - Cream & Onion,Lay's ,"Potato, Edible Vegetable Oil (Palmolein, Sunflower Oil), Seasoning (Sugar, Iodized Salt, Milk Solids, Spices And Condiments, Maltodextrin, Flavour (Natural And Nature Identical Flavouring Substances), Cheese Powder, Hydrolysed Vegetable Protein, Flavour Enhancers (627, 631), Edible Vegetable Oil (Palm, Coconut), Anticaking Agent (551). *as Flavouring Agent. Contains"
Hot N Sweet Potato Chips,Lay's ,"Potato, Edible Vegetable Oil (Palmolein Oil), Seasoning (Sugar, Maltodextrin, Iodised Salt, Flavour (Natural and Nature Identical Flavouring Substances), Spices & Condiments, Flavour Enhancers (627 & 631)), Edible Vegetable Oil (Palm, Sunflower, Peanut), Hydrolysed Vegetable Protein, Anticaking agent (551), Cocoa Solids, Lactose, As flavouring agent, Contains Onion"
Potato Chips - India's Masala Magic Flavour,Lay's ,"Potato, Edible Vegetable Oil (Palmolein, Sunflower Oil), Seasoning (~spices And Condiments, Iodized Salt, Maltodextrin, Black Salt, Sugar, Tomato Powder, Acidity Regulators (330, 296, 334), Flavour (Natural And Nature Identical Flavouring Substances), Anticaking Agent (551), Colour (160c)). As Flavouring Agent. Contains Onion And Garlic."
Namkeen - Masala Munch,Kurkure,"Rice Meal, Edible Vegetable Oil, Corn Meal, Spices And Condiments (Onion Powder, Chilli Powder, Coriander Powder, Ginger Powder, Garlic Powder, Black Pepper Powder, Turmeric Powder, Fenugreek Powder), Salt, Black Salt, Tomato"
"Muesli Fruit, Nut & Seed",Kellogg's,"Multigrain Mix (66%) {Corn Grits (18.3%), Wheat (16.5%) Rolled Barley (8%), Rolled Oats (8%), Rice (9.7%), Ragi Millet Flour (3.5%), Rice Flour, Corn Meal, Refined Wheat Flour (Maida)], Candied Fruits, Dry Fruits, Nut & Seed (21%)"
Multi Grain,Kellogg's,"Multigrain Flour Mix (64.8%), Wheat Flour (Atta) (55.8%), Sorghum (Jowar) Flour (3%), Rice Flour (3%), Corn Meal (3%), Sugar, Cocoa Solids (5.3%), Minerals, Cereal Extract, Iodized Salt, Colours (INS 150a, INS 150d), Edible Vegetable"
Mixed fruit juice,Real,"Water, Sugar, Concentrated Mixed Fruit juice (8.2%)^
[From Apple, Orange, Guava,
Passion Fruit, Pineapple). Acidity Regulator (INS 330).
and Antioxidant (INS 300).
Apricot, Mango, Banana, Lim Stabilizer (INS 440), Flavours (Natural and Nature Identica Flavouring Substances), Colour [INS 160a (ii) & (iii)]"
Alphonso Mango juice,Real,"Water, Alphonso Mango Pulp (22%)^, Sugar, Acidity Regulator (INS 330), Stabilizer (INS 440), Antioxidant (INS 300), Colour [INS 160 a (iii)) and Flavours (Natural Flavouring Substances)."
Pomogranate juice,Real,"Water, Pomegranate Juice (30%)^, Sugar, Liquid Glucose, Acidity Regulator (INS 330), lodized Salt, Antioxidant (INS 300), Colour [INS 163(ii)] and Flavours (Natural Flavouring Substances)."
Orange juice,Real,"Water, Sugar, Concentrated Orange Juice
(6.45%). Acidity Regulator (INS 330), lodized Salt. Flavours (Natural and Nature Identical Flavouring Substances), Stabilizer (INS 466), Antioxidant (INS 300) and Colour [INS 160a (iii)"
Cranberry juice,Real,"Water, Sugar, Concentrated
Cranberry Juice (1.8%)^,
Concentrated Apple Juice
(0.79%)^, Acidity Regulator
(INS 330), Flavours (Natura
and Nature Identical
Flavouring Substances),
Antioxidant (INS 300) and
Colour [INS 163 (ii)]."
Guava juice,Real,"Water, Guava Pulp (24.9%), Sugar, Acidity Regulator (Ins 330), Stabilizer (Ins 440), Antioxidant (Ins 300) And Salt. Contains Added Nature Identical Guava Flavour. No Added Colour Or Preservatives."
Pineapple juice,Real,"Water, Concentrated
Pineapple Juice (8.5%)^.
Sugar, Acidity Regulator (INS 330), Stabilizer (INS 440), Flavours (Natural and Nature Identical Flavouring Substances) and Antioxidant (INS 300)."
Mosambi juice,Real,"
Water, Sweet Lime (Mosambi) Juice Concentrate (24.10%)*, Sugar, Antioxidant (Ins 300) And Acidity Regulator (Ins 330)"
Apple juice,Real,"Water, Sugar, Liquid Glucose, Apple Juice Concentrate (3.30%), Acidity Regulator (INS 296), Antioxidant (INS 300), Permitted Natural Colour (INS 160A), Added Natural Apple Flavour"
Litchi juice,Real,"Water, Sugar, Litchi Pulp (20.1%), Concentrated Litchi Pulp (0.42%)^, Stabilizers (INS 440). Acidity Regulator (INS 296), Antioxidant (INS 300) and Flavours (Nature Identical Flavouring Substances)."
Rose syrup,Malas,"Sugar, Water, Rose Extract (10%), Rose Petals (2% Citric Acid (E 330) Contains Permitted Synthetic Food Colour (E 122) & Added Flavours (Natural, Natural Identical & Artificial Flavouring Substances) Rose Contains Permitted Class Ii Preservatives (E 224)"
Pineapple crush,Malas,"Sugar, Pineapple Pulp (35%), Water, Thickener (E440), Acidity Regulator (E 330 & E 331(I)), Firming Agent (E 509). Contains Permitted Nature Identical & Artificial Flavouring Substances (Pineapple). Contains Permitted Synthetic Food Colours (E 102) Contains Class II Preservatives (E 21i, E 202)"
Litchi crush,Malas,"Sugar, Litchi Pulp (35%)., Water, Thickener (E 440), Acidity Regulator (E 330 & E 331()), Firming Agent (E 509), Permitted Nature Identical Flavouring Substances (Litchi), Permitted Synthetic Food Colours (E 171), Class Ii Preservatives (E 211, E 202)"
Blackcurrant crush,Malas,"Sugar, Black Currant Pulp (35%), Water, Thickener (E 440), Acidity Regulator (E 330 & E 331(I)), Firming Agent (E 509), Contains Permitted Nature Identical Flavouring Substances (Black Currant), Contains Permitted Synthetic Food Colours (E 122, E 133 &E 127), Contains Class Ii Preservatives (E 223, E 211, E 202)"
Kala Khatta,Malas,"Sugar, Water, Grape Juice (15%), Blackcurrant Juice (10%) Thickening Agent (E 440), Acidity Regulator (E 330) Contains Permitted Natural (E 150d) & Synthetic Food Colour (E 122) & Added Flavours (Natural, Nature Identical& Artificial Flavouring Substances) Kalakhatta Contains Permitted (Lass Ii Preservatives (E 211 & E 202)."
Khus syrup,Malas,"Sugar, Water, Khus Extract (10%), Citric Acid (E 330), Contains Permitted Synthetic Food Colour (E 133 &E I02) Added Flavours (Natural & Nature Identical Flavouring Substances) Khus Contains Permitted Class II Preservatives (E224)"
Strawberry crush,Malas,"Sugar, Strawberry Whole Fruits (35%), Water Thickener (E 440), Acidity Regulator (E 330), Permitted Synthetic Food Colours (E 122), Added Flavours Natural, Nature Identical, Artificial Flavouring Substances (Strawberry), Permitted Class II Preservatives (E 223, E 211)"
Rooh Afza,Hamdard,"Sugar syrup 87.8%, Distillate of (Gul Neelofar, Dhania, Khas Hindi, Gulab, Kasni, Chharila, Berg Gawzaban, Pudina, Sandal Safaid, Tukhm Gazar, Munaqqa) 4.5%, Pineapple Juice 2.6%, Orange Juice 1.0%, Acidity regulator (INS 330) 0.15%, Distillate of Keora and Gulab used as natural flavouring agent."
Nagpur orange,Rasna,"SUGAR, FRUIT JUICE POWDER, FRUITAND VEGETABLE EXTRACT, ACIDITY REGULATOR (INS 330), MALTODEXTRIN, EMULSIFYING AND STABILIZING AGENTS (INS 414, INS 415 INS 331.), GLUCOSE, FLAVOURS (NATURAL AND NATURE IDENTICAL FLAVOURING SUBSTANCES-ORANGE), FOOD COLORS (INS 171, INS 110, INS 102), VITAMINS, MINERALS SWEETENERS (INS 955, INS 960, INS 061), ANTICAKING AGENT (INS 551).
"
Mango Powder,Rasna,"SUGAR, FRUIT JUICE POWDER, FRUITAND VEGETABLE EXTRACT, ACIDITY REGULATOR (INS 330), MALTODEXTRIN, EMULSIFYING AND STABILIZING AGENTS (INS 414, INS 415, INS 331.), GLUCOSE, FLAVOURS (NATURAL AND NATURE IDENTICAL FLAVOURING SUBSTANCES-MANGO), FOOD COLORS (INS 171, INS 102, INS 110). VITAMINS MINERALS, SWEETENERS (INS 955, INS 960, INS 961), ANTICAKING AGENT (INS 551)"
American Pineapple,Rasna,"Fruit Juice/Fruit Powder, Acidity Regulators (INS 330, INS 296, INS 297), Glucose, Lactose, Emulsifiers & Stabilisers (INS 414, INS 331, INS 415), Edible Oils, Class I & II Preservatives (INS 211, INS 224), Mineral (INS 341), Other Minerals, Vitamins and Permitted Anticaking Agent (INS 551). Contains Permitted Synthetic Food Colour(s) (INS 102, INS 171) And Added Flavour(s) (Natural and Nature Identical Flavouring Substances (Pineapple)"
Insta Lemon,Rasna,"Sugar, Fruit Juice Powder, Fruit And Vegetable Extracts, Acidity Regulator (Ins 330), Glucose, Emulsifying And Stabilizing Agents (Ins 414, Ins 331, Ins 415). Vitamins, Minerals, Anticaking Agent (Ins 551) Contains Permitted Synthetic Food Colors (Ins 171, Ins 102) And Added Flavour(S) (Natural And Nature Identical Flavouring Substances (Lemon)."
Insta Mixed fruit,Rasna,"Sucrose, Mixed Fruit juice powder, Mixed Fruit and Vegetable Extracts, Acidity regulator (INS 330), Glucose, Emulsifying and Stabilising agents (INS 414, INS 331, INS 415), Vitamins, Minerals, Anticaking agent (INS 551)"
 Corn Rings,Crax,"Corn Grits (64%), Edible Vegetable Oil (Refined Palmolein Oil), *Seasoning [Sugar, Iodised Salt, Onion Powder (0.98%), Spices (Chilli, Cumin, Turmeric), Hydrolysed Soy Protein, Garlic Powder, Maltodextrin, Coriander, Acidity"
Curls Chatpata Masala Corn Puffs,Crax,"Corn Grits (65%), Edible Vegetable Oil (Refined Palmolein Oil), *Seasoning [Iodised Salt, Sugar, Onion Powder, Corn Starch, Chilli Powder, Garlic Powder, Hydrolysed Soy Protein, Coriander, Acidity Regulators (INS 330, INS 296),"
Mast Matar Namkeen,Crax,"Peas (74%), Edible Vegetable Oils (Refined Palmolein Oil and Refined Cotton Seed Oil), *Seasoning (Maltodextrin, Onion powder, Coriander Powder, Chili Powder, Cumin Powder, Amchur Powder, Garlic powder, Black Pepper"
Fritts Cream & Onion Corn & Potato Sticks,Crax,"Corn Grits (59%), Edible Vegetable Oil (Refined Palmolein Oil), Potato Solids (6.5%), *Seasoning [Sugar, Iodised Salt, Onion Powder (1.05%), Rice flour, Milk Solids (0.81%), Maltodextrin, Cheese Powder (0.22%), Anticaking"
Cheese Balls,Crax,"Corn Grits, Edible vegetable oil (Refined Palmolein oil), *Seasoning [Sugar, Maltodextrin, Milk Solids, Iodised Salt, Edible Vegetable Fat (Vanaspati), Dried Glucose, Stabilisers (INS 339(ii), INS 340(ii), INS 407), Dextrose, Emulsifier"
 Orange,Tang,"Sugar, Acidity Regulator (330), Orange Fruit Powder (0.9%*), Anticaking Agent (341(iii), Vitamins, Stabilizers (415, 466), Colours (171, 110, 102), Natural Flavouring Substances, Sweetener (955), lodised"
Lemon,Tang,"Sugar, Acidity Regulator (330), Lemon Fruit Powder (0.9%*), Iodised Salt, Vitamins, Anticaking Agent"
Chocolate Flavoured Milk,Smoodh ,"Milk Solids, Water, Sugar, Cocoa Solids (1%), Malt Extract, Emulsifiers & Stabilizers (INS 460), INS 471, INS 466, INS 407, INS 340, INS 452). Nature-Identical and Artificial Flavouring Substances and Salt. *(Equivalent to 90% M/M Double Toned Milk). Contains permitted added Flavour(Nature-Identical and Artficial Flavouring Substances (Chocolate). (INS-Internal"
Kesar Badam Flavoured Milk,Smoodh ,"Milk Solids*, Sugar, Emulsifiers And Stabilizers [INS 460(I), INS 471, INS 466, INS 407, INS 340, INS 452], Food Colour (INS 150c), Nature Identical Flavouring Substance (Kesar Badam), And Iodised Salt. *Equivalent To 90% m/m Double Toned Milk."
Ice Cream Shake Mango,Arun Icecreams,"Milk Solids, Mango Pulp (12%) (Mango, Acidity Regulator (330)), Sugar, Water, Liquid Glucose, Fructose, Lemon Juice, Humectant (422), Emulsifier (471), Stabilisers (410, 412 & 407), Colors (102, 110), Natural Flavour & lodised Salt."
