Product_name,Brand_name,Ingredients
Pista Flavored Ice Cream,Arun Icecreams,"INGREDIENTS: Milk Solids, Sugar, Water, Pista (2.6%), Liquid Glucose,Emulsifiers (471, 477), Stabilizers (410, 412), Nature-Identical Flavoring Substances & Colors (102, 133). Allergen Information: Contains Milk & Nuts. Manufactured in the same facility which processes Wheat, Oats & Soy."
Triago Vanilla Flavored Ice Cream,Arun Icecreams,"Inner Layer (57%): Ice Cream (Milk Solids, Sugar, Water, Liquid Glucose, Vanilla Powder, Emulsifiers (471, 477), Stabilisers (410, 412) & Natural Flavouring Substances). Outer Coating (43%): Penuche Choco Coating (Fractionated Fat (Sal, Palm & Emulsifier (Soy Lecithin)), Sugar, Milk Solids, Brown Sugar (2%), Cocoa Butter, Edible Vegetable Oil (Sunflower Oil), Cocoa"
Magnum Ice Cream Sticks - Almond,Kwality Wall's ,"Ice Cream: Water, Milk Solids, Sugar, Liquid Glucose, Emulsifier (E471), Stabilisers (E410, E412, E407), Natural Colour (Beta Carotene), Natural Flavouring; Chocolate Coating: Sugar, Cocoa Mass, Cocoa Butter, Emulsifier (Soya Lecithin), Stabiliser (E476); Almonds"
The Dairy Factory Chocolate Ice Cream,Kwality Wall's ,"Water, Sugar, Palm Oil, Milk Solids, Liquid Glucose, Cocoa Solids, Vegetable Protein (Soy), Emulsifier (E471), Stabilisers (E412, E410, E407)"
Cornetto - Butterscotch Frozen Dessert,Kwality Wall's ,"Ice Cream (66%): Milk Solids, Sugar, Permitted Emulsifiers (E471), Stabilizers (E407, E466, E415, E412); Topping and Spray (20%): Chocolate, Coconut Oil"
The Dairy Factory Vanilla Ice Cream,Kwality Wall's ,"Water, Milk Solids, Sugar, Liquid Glucose, Emulsifiers and Stabilizers (permitted); rich creamy vanilla flavor"
Maggi 2 Minute Noodles - Masala,Nestle ,"Refined wheat flour (maida), palm oil, refined palmolein oil, wheat gluten, salt, onion, cabbage, carrot, green peas, spices (coriander, turmeric, chili, cumin), hydrolyzed peanut protein, yeast extract, sugar, acidity regulators (471, 330), thickener (508), flavour enhancers (621, 627, 631), antioxidants (319, 320)"
KitKat Chocolate,Nestle ,"Sugar, wheat flour, vegetable fats (palm, shea, sal, illipe, mango kernel), cocoa mass, cocoa butter, milk powder, whey powder, emulsifiers (soya lecithin, E476), yeast, raising agent (sodium bicarbonate), salt, natural vanilla flavour."
Milkybar Chocolate,Nestle ,"Sugar, full cream milk powder, cocoa butter, emulsifier (soya lecithin), natural vanilla flavour."
Falero pulpy fruit chews,Mapro,"Strawberry Pulp (33%), Liquid Glucose (33%), Invert Sugar, Cane Sugar, Thickener (INS-440), Acidity Regulator (INS-330)"
Mixed fruit jam,Mapro,"Sugar, Mix Fruit Pulp (Papaya Pulp, Guava Pulp, Banana Pulp, Mango Pulp, Pineapple Pulp, Apple Pulp, Orange Juice, Strawberry Pulp) (45%), Water, Acidity Regulator (INS-330), Thickener (INS-440), Preservative (INS-211), Contains Permitted Synthetic Food Colour (INS-122) and Added Flavours-Natural, Nature Identical and Artificial Flavouring Substances (Mix Fruit)"
Mango crush,Mapro,"Sugar, Mango Pulp (27%), Water, Acidity Regulator (ins-330), Thickener (ins-440)"
Chataka Pataka,Balaji,"RICE MEAL (43%), EDIBLE VEGETABLE OIL (PALMOLEIN, RICE BRAN), CORN MEAL (13%), CHICKPEA FLOUR, EDIBLE COMMON SALT, SPICES & CONDIMENTS 2% (CUMIN, CHILLI, BLACK PEPPER, DRY MANGO), DEHYDRATED VEGETABLE POWDER (ONION, GARLIC), SUGAR, ACIDITY REGULATOR (INS 330), ANTICAKING AGENT (INS 551), FLAVOUR ENHANCER (INS 627, INS 631), NATURAL AND NATURE IDENTICAL FLAVOURING SUBSTANCES (GARLIC, BLACK PEPPER), PAPRIKA EXTRACT (INS 160C)"
Masala sev murmura,Balaji,"PUFFED RICE (45%), CHICKPEA FLOUR (25%), EDIBLE VEGETABLE OIL (PALMOLEIN, RICE BRAN), SPICES & CONDIMENTS 4% (CHILLI, BLACK PEPPER, CURRY LEAVES, OREGANO, ASAFOETIDA, CUMIN, GINGER), DEHYDRATED VEGETABLE POWDER (GARLIC, TAMARIND, ONION), RICE FLOUR, EDIBLE COMMON SALT, BLACK SALT, SUGAR, HYDROLYZED VEGETABLE PROTEIN (SOYA), NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES (CHILLI, GARLIC), ACIDITY REGULATOR (INS 330), ANTICAKING AGENT (INS 551), FLAVOUR ENHANCER (INS 627, INS 631)"
Wheels,Balaji,"REFINED WHEAT FLOUR (MAIDA) (60%), EDIBLE VEGETABLE OIL (PALMOLEIN, RICE BRAN), TAPIOCA STARCH, CORN FLOUR, EDIBLE COMMON SALT, DEHYDRATED VEGETABLE POWDER (ONION, GARLIC, TAMARIND), SPICES & CONDIMENTS 2% (DRY MANGO, CHILLI, PEPPER, CUMIN), SUGAR, YEAST EXTRACT, ACIDITY REGULATOR (INS 296, INS 330, INS 334), NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES (MASALA), FLAVOUR ENHANCER (INS 627, INS 631), ANTICAKING AGENT (INS 551, INS 341 (III)), PAPRIKA EXTRACT (INS 160C)
"
Chat Chaska,Balaji,"POTATO (88%), EDIBLE VEGETABLE OIL (PALMOLEN), EDIBLE COMMON SALT, SPICES & CONDIMENTS 0.5% (CUMIN, CHILLI, PARSLEY, GINGER, CINNAMON, BLACK PEPPER, DRY MANGO), DEHYDRATED VEGETABLE POWDER (ONION, GARLIC), SUGAR, MALTODEXTRIN, FLAVOUR ENHANCER (INS 627, INS 631), ACIDITY REGULATOR (INS 296, INS 330), ANTICAKING AGENT (INS 551), NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES (CHAAT)"
Aloo sev,Balaji,"EDIBLE VEGETABLE OIL (PALMOLEIN), POTATO FLAKES (25%), CHICKPEA FLOUR (25%), RICE FLOUR, MALTODEXTRIN, EDIBLE COMMON SALT, SPICES & CONDIMENTS (DRY MANGO, CUMIN, FENNEL, CHILLI, CORIANDER, CLOVE, TURMERIC, PEPPER, CARDAMOM, GINGER), DEHYDRATED VEGETABLE POWDER (MINT 0.2%, GARLIC, TAMARIND), NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES (MINT), ACIDITY REGULATOR (INS 330, INS 296), FLAVOUR ENHANCER (INS 635), ANTICAKING AGENT (INS 551, INS 341 (III))"
Simply salted,Balaji,"Potato (89%), Edible Vegetable Oil (Palmolein), lodized Salt (0.4%)"
Cream & Onion ,Balaji,"Potato (88%), Edible Vegetable Oil (Palmolein), Milk Solids (0.7%), Sugar, Iodized Salt, Onion Powder (0.4%), Herbs (Chives, Parsley), Acidity Regulator (INS 330), Anticaking Agent (INS 551)"
Sev murmura,Balaji,"PUFFED RICE (50%), CHICKPEA FLOUR (24%), EDIBLE VEGETABLE OIL (PALMOLEIN, RICE BRAN), RICE FLOUR, EDIBLE COMMON SALT, SPICES & CONDIMENTS (TURMERIC, CHILLI, CLOVE, GINGER, ASAFOETIDA, CURRY LEAVES)"
Farali Chevdo,Balaji,"POTATO (75%), ROASTED PEANUT (12%), EDIBLE VEGETABLE OIL (PALMOLEIN), SUGAR, ROCK SALT, SPICES & CONDIMENTS (CHILLI, CORIANDER, CUMIN, TURMERIC, DRY MANGO, CLOVE, CAROM SEED, GINGER, CINNAMON, CARDAMOM, NUTMEG, MACE, BAY LEAVES)"
Masala Masti,Balaji,"POTATO (87%), EDIBLE VEGETABLE OIL (PALMOLEIN), SUGAR, SPICES & CONDIMENTS 1% (CHILLI, DRY MANGO, CORIANDER, CUMIN, BLACK PEPPER, GINGER, CLOVE), EDIBLE COMMON SALT, BLACK SAL"
Curry Instant Noodles,Top Ramen,"NOODLES (85%): Wheat Flour, Edible Vegetable Oil (Palm), Iodised Salt, Acidity Regulators (INS 500(ii), INS 451(iii)), Thickener (INS 412) & Antioxidant (INS 319)., SEASONING MIX (15%): Corn Starch, Iodised Salt, Sugar, Onion Powder, Spice Mix - 8.8% Red Chilli, Turmeric, Coriander, Cumin, Ginger, Cinnamon, Fenugreek, Clove & Asafoetida., Noodle Powder (Wheat Flour, Edible Vegetable Oil (Palm), Iodised Salt, Acidity Regulators (INS 500(ii), INS 451(iii), Thickener (INS 412) & Antioxidant (INS 319))., Edible Vegetable Oil (Palm), Flavour Enhancers (Yeast Extract, INS 627, INS 631), Garlic, Tomato Powder, Acidity Regulator (INS 330), Colours (INS 160c(ii), INS 150d), Anticaking Agent (INS 551) & Antioxidant (INS 319)."
Instant Masala noodles,Top Ramen,"Noodles (91%): Wheat Flour, Edible Vegetable Oil (Palm), Iodised Salt, Acidity Regulators (INS 451(i), INS 500(ii)), Spice Mix 0.17% (Turmeric, Coriander, Cumin & Red Chilli), Antioxidant (INS 319) & Thickener (INS 412)., Seasoning Mix (9%): Sugar, Spice Mix 17.51% (Coriander, Turmeric, Cumin, Red Chilli, Ginger, Fenugreek, Black Pepper, Clove, Cinnamon, Green Cardamom, Nutmeg & Star Anise), Iodised Salt, Hydrolysed Vegetable Protein (Soya), Onion Powder, Noodle Powder (Wheat Flour, Edible Vegetable Oil (Palm), Iodised Salt, Acidity Regulators (INS 451(i), INS 500(ii)), Spice Mix 0.17% (Turmeric, Coriander, Cumin & Red Chilli), Antioxidant (INS 319) & Thickener (INS 412)), Corn Starch, Garlic Powder, Flavour Enhancers (INS 631, INS 627, Yeast Extract), Acidity Regulator (INS 330) & Colour (INS 100(ii))."
Instant curry noodes,Top Ramen,"Noodles (85%): Refined Wheat Flour (Maida), Edible Vegetable Oil (Palm Oil), Iodised Salt, Acidity Regulators (INS 500(ii) & INS 451(i)), Thickener (INS 412) & Antioxidant (INS 319)., Seasoning Mix (15%): Corn Starch, Iodised Salt, Sugar, Onion Powder, Mixed Spices 7.9% (Red Chili, Turmeric, Cumin, Ginger, Cinnamon, Fenugreek, Clove & Asafoetida), Noodle Powder (Refined Wheat Flour (Maida), Edible Vegetable Oil (Palm Oil), Iodised Salt, Acidity Regulators (INS 500(ii) & INS 451(i)), Thickener (INS 412) & Antioxidant (INS 319)), Yeast Extract Powder, Edible Vegetable Oil (Palm Oil), Garlic Powder, Tomato Powder, Flavour Enhancers (INS 631 & INS 627), Dehydrated Green Coriander Leaves, Acidity Regulator (INS 330), Colours (INS 160c(i) & INS 150d), Nature Identical Flavour & Anticaking Agent (INS 551)."
Fiery Chillli Instant Noodles,Top Ramen,"NOODLES [89.29%]: Wheat Flour, Edible Vegetable Oil (Palm), Iodised Salt, Acidity Regulators (INS 451(i), INS 500(i)), Red Chilli Powder, Colour (INS 160c(ii)), Antioxidant (INS 319) & Thickener (INS 412), SEASONING MIX [10.71%]: Sugar, Iodised Salt, Noodle Powder (Wheat Flour, Edible Vegetable Oil (Palm), Iodised Salt, Acidity Regulators (INS 451(i), INS 500(i)), Red Chilli Powder, Colour (INS 160c(ii)), Antioxidant (INS 319) & Thickener (INS 412)), Spice Mix - 12.13% (Red Chilli, Chilli Flake & Cumin), Flavour Enhancers (Yeast Extract, INS 631, INS 627), Garlic Powder, Onion Powder, Edible Vegetable Oil (Palm), Acidity Regulator (INS 330) & Colour (INS 160c(i))"
Masala Instant Atta Noodles,Top Ramen,"Noodles (62.75%) – Maida (Wheat Flour), Edible Vegetable Oil (Palm), Iodised Salt, Acidity Regulators (INS 451(i), INS 500(i)), Antioxidant (INS 319), Thickener (INS 412). Seasoning Mix (17.34%) – Dehydrated Vegetables & Herbs (20.2%) (French Beans, Carrot, Green Peas, Kibbled Onion & Coriander Leaves), Iodised Salt, Spice Mix (3.19%) (Coriander Seeds, Cumin Seeds, Roasted Curry Leaves, Turmeric, Red Chilli, Cinnamon, Black Pepper, Clove, Star Anise, Nutmeg, Fennel, Bay Leaf, Ginger, Mace, Asafoetida), Green Cardamom & Fenugreek, Sugar, Vegetable Fat Powder (Palm), Coconut & Whey, Onion Powder, Flavour Enhancers (INS 621 & INS 631), INS 627, Noodle Powder (Atta (Wheat Flour), Edible Vegetable Oil (Palm), Iodised Salt), Acidity Regulators (INS 451(i), INS 500(i)), Antioxidant (INS 319) & Thickener (INS 412), Corn Starch, Hydrolysed Vegetable Protein (Soy), Tomato Powder, Garlic Powder, Acidity Regulator (INS 330), Colour (INS 160c) & Anticaking Agent (INS 551)."
Cola,Campa,"CARBONATED WATER, SUGAR, ACIDITY REGULATORS (338, 331(iii)), CAFFEINE (9.4 mg/100ml), COLOR (150d), PRESERVATIVE (211), NATURAL FLAVOURING SUBSTANCES"
Orange soft drink,Campa,"Carbonated Water, Sugar, Acidity Regulator (330), Stabilizers (414, 445), Colors (110, 122), Preservative (211), Natural and Nature Identical Flavouring Substances."
Energy drink - gold boost,Campa,"CARBONATED WATER, SUGAR, ACIDITY
REGULATORS (330, 331), TAURINE (360 mg/100 ml), CAFFEINE (30 mg/100 ml), VITAMINS (NIACIN, PANTOTHENIC ACID (2mg/100 ml), B6, B2, B12), PRESERVATIVE (211), COLOUR (150d), NATURAL & NATURE IDENTICAL FLAVOURING SUBSTANCES (MIXED BERRY)"
Cola zero sugar,Campa,"CARBONATED WATER, COLOR (150d), ACIDITY REGULATORS (338, 331(iii)), SWEETENER (955), PRESERVATIVE (211), CAFFEINE (9.4 mg/100ml), NATURAL FLAVOURING SUBSTANCES"
Power Up,Campa,"Carbonated Water, Sugar, Acidity Regulator (338), Caffeine (9Mg/100Ml), Colour (150D), Natural And Nature Identical Flavouring Substances"
Soft Drink,Thums Up,"Carbonated water, Sugar, Acidity Regular (338), Caffeine (8.3mg/100g), Colour (150d), Flavours (Nature-Identical & Artficial (Cola) flavouring substances)"
"Split Green Gram (80%), Edible Vegetable Oil (Palmolein Oil, Cottonseed Oil), Iodised Salt, Acidity Regulator (INS 330)",Bikaji,"Edible Vegetable Oil (Palmolein Oil and/or Cottonseed Oil), Split Chickpea (30%), Whole Lentils (12%), Peanuts (8%), Dried Potato Slice (4%), Rice Flakes (3%), Gram Flour, Dew Bean Flour (Moth Flour), Tapioca Starch, Dehydrated Potato Flakes, Iodised Salt, Ground Spices & Condiments (Red Chilli, Turmeric (Colouring & Spice), Cumin, Ginger, Black Pepper, Cardamom,"
Punjabi Tadka,Bikaji,"Edible Vegetable Oil (Palmolein Oil And/Or Cottonseed Oil), Dehydrated Potato Flakes (21.4%), Gram Flour, Dew Bean Flour (Moth Flour), Tapioca Starch, Ground Spices & Condiments (Iodised Salt, Dry Mango, Chili, Ginger, Black Pepper, Cardamom, Clove, Turmeric (Colouring & Spices)), Tomato Powder, Onion Powder, Garlic Powder, Black Salt, Mace, Nutmeg,"
Chicken Nuggets,Yummiez Godrej ,"Chicken Meat (52%), Water, Breadcrumbs {Wheat Flour, Yeast, Salt, Permitted Bread Improvers, Preservative (INS 282) And Acidity Regulator (INS260)}, Edible Vegetable Oil (RBD Palmolein), Batter {Wheat Flour, Corn Flour, Corn Starch, Salt And Emulsifier (INS 466)}, Soy, Isolated Soy Protein, Iodized Salt, Spices & Condiments And Texturizer (INS 451(i))"
Chicken Pepper & Herb Sausages,,"Chicken Meat, Water, Seasoning, Starch, Refined Wheat Flour, Maltodextrin, Acidity Regulator, Antioxidant, Soy Protein"
Chicken Party Pack,Yummiez Godrej ,"Chicken Meat (52%), Water, Breadcrumbs {Wheat Flour, Yeast, Salt, Permitted Bread Improvers, Preservative (INS 282) And Acidity Regulator (INS260)}, Edible Vegetable Oil (RBD Palmolein), Batter (Wheat Flour, Corn Flour, Corn Starch, Salt And Emulsifier (INS 466)), Soy, Isolated Soy Protein, Iodized Salt, Spices & Condiments And Texturizer (INS 451(i))., Chicken Meat (52.7%), Water, Breadcrumbs {Wheat Flour, Yeast, Salt, Permitted Bread Improvers, Preservative (INS 282) And Acidity Regulator (INS 260)}, Edible Vegetable Oil (Refined Palmolein Oil), Batter (Wheat Flour, Corn Flour, Corn Starch, Salt And Emulsifier (INS 466)), Seasoning (Garlic (1.9%), Onion, Salt, Spices, Herbs & Spice Extracts), Soy Protein, Iodized Salt, White Pepper And Texturizer (INS 451(i))., Chicken Meat (58%), Water, Breadcrumbs {Wheat Flour, Yeast, Salt, Permitted Bread Improvers, Preservative (INS 282) And Acidity Regulator (INS 260)}, Batter {Wheat Flour, Corn Flour, Corn Starch, Salt And Emulsifier (INS 466)}, Edible Vegetable Oil (Refined Palmolein Oil), Soy Protein, Texturized Soy Protein, Iodized Salt, Dextrose, Garlic, White Pepper, Black Pepper And Lemon Juice."
pice Mix - Mutter Paneer,Suhana ,"Onion, Cashew Nuts, Milk Solids, Salt, Sugar, Coriander, Garlic, Corn Starch, Chilli, Cumin, Turmeric, Tomato Powder, White Pepper, Dry Ginger, Fennel, Star anise, Bayleaf, Clove, Green Cardamom, Cassia."
Paneer Tikka Masala Mix,Suhana ,"Onion, Cashew Nut, Common Salt, Chilli, Milk Solids, Sugar, Tomato Powder, Garlic, Coriander, Dry Fenugreek Leaves, Cornstarch, Dry Ginger, Cumin, Green Cardamom, Cassia Bark (Taj), Clove, Black Pepper, Nutmeg, Bay Leaf, Paprika, Turmeric, Mace, Caraway, Refined Cottonseed Oil"
Spice Mix - Chicken Gravy,Suhana ,"Onion, Garlic, Ginger, Refined Sunflower Oil, Common Salt, Chilli, Coconut, Coriander, Tomato, Mint Leaves, Cornstarch, Turmeric, Fennel Seeds, Black Pepper, Lemon, Caraway, Cumin, Green Cardamom, Cassia Bark (Taj), Bay Leaf, Clove, Black Cardamom, Nutmeg, Mace"
Spice Mix - Mutton Gravy,Suhana ,"Onion, Garlic,Ginger, Refined Sunflower Oil, Coconut, Common Salt, Chilli, Sesame, Coriander, Cornstarch, Tomato, Black Cardamom, Caraway, Fennel, Cassia Bark ( Taj), Clove, Star Anise, Black Pepper, Turmeric,Bayleaf, Lichen, Mint Leaves, Mace, Nutmeg"
Farmlite Biscuit - Cookies - Oats & Chocolat,SunFeast,"Farmlite Oats & Chocolate is a range of wholesome biscuits made from the grains sourced from the finest farm of India. Along with the goodness of grains, it is packed with super healthy and tasty ingredients like wheat chocolate that provide balanced nutrition along with a rich tasty experience. A perfect cookie for your everyday chai moments or those sudden hunger pangs"
Marie Light Active Biscuits,SunFeast,"Refined wheat flour (Maida) (66.6%), Sugar, Refined palm oil, Invert syrup, Milk solids, Raising agents (INS 503 (ii), INS 500 (ii)), Iodized salt, Nature identical flavouring substances, Flour treatment agent (INS 223), Emulsifier (Diacetyltartaric and fatty acid esters of glycerol (from refined sunflower oil and palm oil)), Artificial flavouring substances (Milk, Vanilla), Mineral"
Dark Fantasy Bourbon Classic Chocolate Biscuits,SunFeast,"Maida (Refined Wheat Flour), Sugar (32.8%), Refined Palm Oil, Colours [Ins 150A, Ins 150C, Ins 150D, Ins 129], Starch, Cocoa Solids (2.3%), Milk Solids, Raising Agents [Ins 503(Ii), Ins 500(Ii), Ins 450(I)], Artificial Flavouring Substances (Vanilla, Chocolate), Emulsifiers [Mono- And Di-Glycerides Of Fatty Acids (From Palm Oil), Lecithin (From Soyabean)], Plain Chocolate"
Dark Fantasy Coconut & Hazelnut Macaroon Fills Biscuit,SunFeast,"White Creme (25.9%) {Sugar, Refined Palm Oil, Milk Solids, Cocoa Butter, Emulsifier [Lecithin (from Soyabean)], Anhydrous Milk Fat, Iodised Salt, Nature-Identical Flavouring Substance (Vanilla)}, Desiccated Coconut (21.8%), Maida (Refined Wheat Flour), Choco Hazelnut Crčme (11.0%) {Sugar, Refined Palmolein, Cocoa Solids (15.0%), Hazelnut Paste (4.0%), Emulsifier"
Dark Fantasy - Yumfills Pie,SunFeast,"REFINED WHEAT FLOUR (MAIDA), MILK CHOCO COVERING (22.9%) {SUGAR, INTERESTERIFIED VEGETABLE FAT, MILK SOLIDS (2.75%), COCOA SOLIDS (1.37%), HYDROGENATED VEGETABLE OILS, ARTIFICIAL FLAVOURING SUBSTANCES (VANILLA)}, SUGAR, LIQUID GLUCOSE, REFINED PALMOLEIN, HUMECTANT (INS 422)"
Farmlite Oats & Almonds Cookies,SunFeast,"Wheat Flour (Atta) (35.3%), Rolled Oats (21.2%), Refined Palm Oil, Sugar, Liquid Glucose, Almond Bits (3.2%), Raising Agents [Ins 503(Ii), Ins 500(Ii), Ins 450(I)], Maltodextrin, Invert Syrup, Milk Solids, Lodized Salt, Artificial Flavouring Substances (Milk, Vanilla), Emulsifier [Lecithin (From Soyabean)], Nature Identical Flavouring Substances"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
